地区1,地区2,地区3,備考,,もやすごみ,生ごみ,びん・カン,プラマークごみ,ペットボトル,こわすごみ,危険ごみ,布類,うめるごみ
小浜町,,,,中野校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
駒形町,,,,磯辺校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
小松町,,,,栄校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
小松原町,,,,小沢校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/02/02#28,2026/01/28#28,2026/01/26#56,2026/02/16#56
小向町,,,,吉田方校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/19#28,2026/01/14#28,2026/03/02#56,2026/01/12#56
菰口町一丁目～六丁目,,,,吉田方校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/19#28,2026/01/14#28,2026/03/02#56,2026/01/12#56
呉服町,,,,新川校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/20#28,2026/01/21#28,2026/01/27#56,2026/03/03#56
西郷町,,,,東田校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/12#28,2026/01/14#28,2026/01/19#56,2026/02/23#56
栄町,,,,東田校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/12#28,2026/01/14#28,2026/01/19#56,2026/02/23#56
佐藤町,,,,岩西校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
佐藤一丁目～五丁目,,,,つつじが丘校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/20#28,2026/01/21#28,2026/01/27#56,2026/03/03#56
三本木町,,,,高師校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
潮崎町,,,,中野校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
東雲町,1～12-9999,,,旭校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
東雲町,上記以外,,,東田校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/12#28,2026/01/14#28,2026/01/19#56,2026/02/23#56
下五井町,,,,津田校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
下地町,,,,下地校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/12#28,2026/01/14#28,2026/01/19#56,2026/02/23#56
下地町一丁目～五丁目,,,,下地校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/12#28,2026/01/14#28,2026/01/19#56,2026/02/23#56
白河町,,,,羽根井校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
城下町,,,,高豊校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/12#28,2026/01/14#28,2026/01/19#56,2026/02/23#56
城山町,,,,磯辺校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
新川町,,,,松山校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
新栄町,,,,吉田方校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/19#28,2026/01/14#28,2026/03/02#56,2026/01/12#56
新西浜町,,,,前芝校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/02/02#28,2026/01/28#28,2026/01/26#56,2026/02/16#56
新本町,下記以外,,,松葉校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
新本町,58～70-9999,,,松山校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
新本町,72～143-9999,,,松山校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
神明町,,,,新川校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/20#28,2026/01/21#28,2026/01/27#56,2026/03/03#56
新吉町,,,,新川校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/20#28,2026/01/21#28,2026/01/27#56,2026/03/03#56
神野新田町,字イノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字ロノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字ハノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字ニノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字ホノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字ヘノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字トノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字チノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字リノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字ヌノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字ルノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字ヲノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字ワノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字カノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字ヨノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字タノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字レノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字ソノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字ツノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字子ノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字ナノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字ラノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字ムノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字ウノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字ヰノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字ノノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字オノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字クノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字ヤノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字マノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字ケノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字フノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字コノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字エノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字テノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字アノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字サノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字キノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字ユノ割,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字メノ割,,,吉田方校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/19#28,2026/01/14#28,2026/03/02#56,2026/01/12#56
神野新田町,字ミノ割,,,吉田方校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/19#28,2026/01/14#28,2026/03/02#56,2026/01/12#56
神野新田町,字シノ割,,,吉田方校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/19#28,2026/01/14#28,2026/03/02#56,2026/01/12#56
神野新田町,字ヱノ割,,,吉田方校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/19#28,2026/01/14#28,2026/03/02#56,2026/01/12#56
神野新田町,字ヒノ割,,,吉田方校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/19#28,2026/01/14#28,2026/03/02#56,2026/01/12#56
神野新田町,字モノ割,,,吉田方校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/19#28,2026/01/14#28,2026/03/02#56,2026/01/12#56
神野新田町,字セノ割,,,吉田方校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/19#28,2026/01/14#28,2026/03/02#56,2026/01/12#56
神野新田町,字スノ割,,,吉田方校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/19#28,2026/01/14#28,2026/03/02#56,2026/01/12#56
神野新田町,字京ノ割,,,吉田方校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/19#28,2026/01/14#28,2026/03/02#56,2026/01/12#56
神野新田町,字江縁,,,磯辺校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
神野新田町,字沖ノ島,,,磯辺校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
神野新田町,字会所前,汐田校区,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,汐田校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/12#28,2026/01/14#28,2026/01/19#56,2026/02/23#56
神野新田町,字会所前,磯辺校区,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,磯辺校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
神野新田町,字会所前,牟呂校区,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野新田町,字品井潟,,,磯辺校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
神野新田町,字水神下,,,磯辺校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
神野新田町,字中島,,,磯辺校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
神野新田町,字中洲,,,磯辺校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
神野新田町,字中道東,,,磯辺校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
神野新田町,字宮前,,,磯辺校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
神野新田町,字沖之島,,,磯辺校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
神野西町一丁目,,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
神野ふ頭町,,,,牟呂校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
杉山町,,,,杉山校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/19#28,2026/01/14#28,2026/03/02#56,2026/01/12#56
嵩山町,,,,嵩山校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/19#28,2026/01/14#28,2026/03/02#56,2026/01/12#56
住吉町,1～24-9999,,,東田校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/12#28,2026/01/14#28,2026/01/19#56,2026/02/23#56
住吉町,25～211-9999,,,旭校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
関屋町,,,,松葉校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
高師石塚町,,,,栄校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
高師町,字奥山田,,,岩西校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
高師町,字小野,,,幸校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/20#28,2026/01/21#28,2026/01/27#56,2026/03/03#56
高師町,字北新切,,,芦原校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
高師町,字北原,芦原校区,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,芦原校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
高師町,字北原,栄校区,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,栄校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
高師町,字北原,岩西校区,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,岩西校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
高師町,字清水,,,岩西校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
高師町,字水神,,,岩西校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
高師町,字西沢,,,芦原校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
高師町,字丸田,,,岩西校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
高師本郷町,,,,高師校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
高洲町,,,,吉田方校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/19#28,2026/01/14#28,2026/03/02#56,2026/01/12#56
高田町,,,,幸校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/20#28,2026/01/21#28,2026/01/27#56,2026/03/03#56
高塚町,,,,高豊校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/12#28,2026/01/14#28,2026/01/19#56,2026/02/23#56
忠興一丁目,,,,鷹丘校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
忠興二丁目,,,,鷹丘校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
忠興三丁目,,,,鷹丘校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
立花町,,,,羽根井校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
多米町,下記以外,,,多米校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
