地区1,地区2,地区3,備考,,もやすごみ,生ごみ,びん・カン,プラマークごみ,ペットボトル,こわすごみ,危険ごみ,布類,うめるごみ
多米町,字蝉川,多米校区,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,多米校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
多米町,字蝉川,鷹丘校区,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,鷹丘校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
多米中町一丁目～四丁目,,,,多米校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
多米西町一丁目～三丁目,,,,多米校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
多米東町一丁目～三丁目,,,,多米校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
大国町,,,,松山校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
談合町,,,,八町校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
築地町,,,,花田校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
つつじが丘一丁目～三丁目,,,,つつじが丘校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/20#28,2026/01/21#28,2026/01/27#56,2026/03/03#56
寺沢町,,,,小沢校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/02/02#28,2026/01/28#28,2026/01/26#56,2026/02/16#56
天伯町,,,,天伯校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
伝馬町,向山校区,,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,向山校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
伝馬町,豊校区,,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,豊校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
東光町,,,,岩田校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/19#28,2026/01/14#28,2026/03/02#56,2026/01/12#56
東郷町,,,,東田校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/12#28,2026/01/14#28,2026/01/19#56,2026/02/23#56
富本町,,,,福岡校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/20#28,2026/01/21#28,2026/01/27#56,2026/03/03#56
豊岡町,岩田校区,,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,岩田校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/19#28,2026/01/14#28,2026/03/02#56,2026/01/12#56
豊岡町,豊校区,,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,豊校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
問屋町,,,,吉田方校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/19#28,2026/01/14#28,2026/03/02#56,2026/01/12#56
堂浦町,,,,福岡校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/20#28,2026/01/21#28,2026/01/27#56,2026/03/03#56
堂坂町,,,,福岡校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/20#28,2026/01/21#28,2026/01/27#56,2026/03/03#56
中岩田一丁目～六丁目,,,,岩田校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/19#28,2026/01/14#28,2026/03/02#56,2026/01/12#56
中郷町,,,,羽根井校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
中柴町,,,,松山校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
中世古町,,,,新川校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/20#28,2026/01/21#28,2026/01/27#56,2026/03/03#56
中野町,字大原,,,磯辺校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
中野町,字上新切,,,中野校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
中野町,字欠,,,磯辺校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
中野町,字平北,,,中野校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
中野町,字平西,,,中野校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
中野町,字中原,,,磯辺校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
中野町,字二本松西,,,磯辺校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
中野町,字野中,,,磯辺校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
中野町,官有地,,,中野校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
仲ノ町,,,,豊校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
中橋良町,,,,福岡校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/20#28,2026/01/21#28,2026/01/27#56,2026/03/03#56
中浜町,,,,中野校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
中原町,,,,谷川校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
中松山町,,,,松山校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
長瀬町,,,,大村校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/02/02#28,2026/01/28#28,2026/01/26#56,2026/02/16#56
浪ノ上町,,,,牛川校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/12#28,2026/01/14#28,2026/01/19#56,2026/02/23#56
西赤沢町,下記以外,,,高豊校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/12#28,2026/01/14#28,2026/01/19#56,2026/02/23#56
西赤沢町,字深山,下記以外,,富士見校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/12#28,2026/01/14#28,2026/01/19#56,2026/02/23#56
西赤沢町,字深山,208～232-9999,,高豊校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/12#28,2026/01/14#28,2026/01/19#56,2026/02/23#56
西岩田一丁目～六丁目,,,,豊校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
西小鷹野一丁目～四丁目,,,,鷹丘校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
西小田原町,,,,松山校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
錦町,,,,羽根井校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
西口町,字土橋,飯村校区,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,飯村校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
西口町,字土橋,岩西校区,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,岩西校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
西口町,字西ノ口,飯村校区,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,飯村校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
西口町,字西ノ口,岩西校区,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,岩西校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
西口町,字元茶屋,飯村校区,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,飯村校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
西口町,字元茶屋,岩西校区,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,岩西校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
西口町,官有地,,,岩西校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
西小池町,,,,福岡校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/20#28,2026/01/21#28,2026/01/27#56,2026/03/03#56
西新町,,,,八町校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
西高師町,下記以外,,,芦原校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
西高師町,字小谷,高師校区,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,高師校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
西高師町,字小谷,芦原校区,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,芦原校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
西高師町,字津森,芦原校区,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,芦原校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
西高師町,字津森,高師校区,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,高師校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
西七根町,,,,高豊校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/12#28,2026/01/14#28,2026/01/19#56,2026/02/23#56
西橋良町,1～14-9999,,,羽根井校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
西橋良町,15～61-9999,,,福岡校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/20#28,2026/01/21#28,2026/01/27#56,2026/03/03#56
西羽田町,,,,花田校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
西浜町,,,,前芝校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/02/02#28,2026/01/28#28,2026/01/26#56,2026/02/16#56
西松山町,,,,松山校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
西幸町,,,,幸校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/20#28,2026/01/21#28,2026/01/27#56,2026/03/03#56
西山町,,,,細谷校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/02/02#28,2026/01/28#28,2026/01/26#56,2026/02/16#56
仁連木町,,,,東田校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/12#28,2026/01/14#28,2026/01/19#56,2026/02/23#56
野黒町,,,,羽根井校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
野田町,,,,吉田方校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/19#28,2026/01/14#28,2026/03/02#56,2026/01/12#56
野依台一丁目,,,,野依校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/02/02#28,2026/01/28#28,2026/01/26#56,2026/02/16#56
野依台二丁目,,,,大清水校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/02/02#28,2026/01/28#28,2026/01/26#56,2026/02/16#56
野依町,,,,野依校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/02/02#28,2026/01/28#28,2026/01/26#56,2026/02/16#56
橋良町,下記以外,,,福岡校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/20#28,2026/01/21#28,2026/01/27#56,2026/03/03#56
橋良町,字向山,4～4-9999,,福岡校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/20#28,2026/01/21#28,2026/01/27#56,2026/03/03#56
橋良町,字向山,6～20-9999,,中野校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
柱一番町～九番町,,,,福岡校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/20#28,2026/01/21#28,2026/01/27#56,2026/03/03#56
畑ヶ田町,,,,高師校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/26#28,2026/01/28#28,2026/02/02#56,2026/02/09#56
羽田町,,,,花田校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
八町通一丁目～五丁目,,,,八町校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
花園町,,,,松山校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
花田町,字荒木,1～35-9999,,吉田方校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/19#28,2026/01/14#28,2026/03/02#56,2026/01/12#56
花田町,字荒木,36～111-9999,,花田校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
花田町,字石田,,,松山校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
花田町,字石塚,,,松葉校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
花田町,字稲場,,,花田校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
花田町,字後田,,,羽根井校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
花田町,字大山塚,,,羽根井校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
花田町,字北新起,,,羽根井校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
花田町,字絹田,,,松葉校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
花田町,字越水,,,花田校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
花田町,字小松,,,花田校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
花田町,字西郷,,,羽根井校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
花田町,字塞神,,,羽根井校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
花田町,字斉藤,,,花田校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
花田町,字城海津,,,花田校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
花田町,字築地,,,花田校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
花田町,字中郷,,,羽根井校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
花田町,字中野,,,松山校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
花田町,字中ノ坪,吉田方校区,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,吉田方校区,"火金,-2026/01/02","火金,-2026/01/02","木,-2026/01/01",水,水,2026/01/19#28,2026/01/14#28,2026/03/02#56,2026/01/12#56
花田町,字中ノ坪,松葉校区,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,松葉校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/27#28,2026/01/21#28,2026/02/10#56,2026/02/03#56
花田町,字中ノ坪,花田校区,※校区が不明な場合は、校区検索< http://www.city.toyohashi.lg.jp/12080.htm >またはゼロカーボンシティ推進課　電話：[phone] へお問い合わせください。,花田校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
花田町,字西宿,,,花田校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/02/03#28,2026/02/04#28,2026/02/17#56,2026/01/13#56
花田町,字野黒,,,羽根井校区,"月木,-2026/01/01","月木,-2026/01/01","金,-2026/01/02",水,水,2026/01/13#28,2026/02/04#28,2026/02/24#56,2026/01/20#56
